303

0.000000 -1.842780 28.165379 -0.000429 -0.891258 -0.453497 0.190860 -0.544059
-1.490790 6.023190 20.764948 -0.958503 -0.259786 -0.117403 0.272086 -0.355992
0.000000 -0.943620 38.508297 0.000026 0.999533 0.030548 0.077337 -0.522561
1.490790 -0.690570 28.515898 0.920494 -0.339250 -0.193910 0.187013 -0.516511
0.969180 1.370010 29.142717 0.743464 0.589084 0.316611 0.180133 -0.467245
0.000000 1.598400 29.212229 0.000117 0.878986 0.476848 0.179370 -0.461784
-0.969180 8.083770 21.391769 -0.676607 0.583064 0.449710 0.265206 -0.306726
-0.697230 0.274950 45.152996 -0.552866 0.666582 0.500007 0.004406 -0.493426
0.000000 8.312160 21.461279 -0.001259 0.806852 0.590753 0.264443 -0.301265
0.000000 0.444330 45.124496 -0.000200 0.862480 0.506091 0.004719 -0.489377
1.490790 -3.335880 38.469296 0.917720 -0.395720 0.034569 0.077765 -0.579757
0.969180 -1.182330 38.504398 0.753295 0.656866 0.032784 0.077380 -0.528268
0.697260 0.274950 45.152996 0.553002 0.666347 0.500170 0.004406 -0.493426
1.072530 -1.253010 45.410397 0.737673 -0.113861 0.665488 0.001581 -0.529958
0.969180 8.083770 21.391769 0.672088 0.581303 0.458678 0.265206 -0.306726
1.490790 6.023190 20.764948 0.956092 -0.266514 -0.121894 0.272086 -0.355992
0.000000 4.870980 20.414429 0.003242 -0.832320 -0.554286 0.275933 -0.383540
-0.969180 1.370010 29.142717 -0.743438 0.589395 0.316090 0.180133 -0.467245
-1.490790 -0.690570 28.515898 -0.920267 -0.339939 -0.193777 0.187013 -0.516511
0.000000 -4.540050 38.449795 0.000193 -0.999493 0.031849 0.077979 -0.608548
0.000000 -2.107380 45.554394 0.001569 -0.640415 0.768027 0.000000 -0.550385
-1.490790 -3.335880 38.469296 -0.917773 -0.395772 0.032526 0.077765 -0.579757
-1.072500 -1.253010 45.410397 -0.737317 -0.112117 0.666179 0.001581 -0.529958
-0.969180 -1.182330 38.504398 -0.753104 0.657046 0.033535 0.077380 -0.528268
0.000000 -4.184969 -24.124468 0.000000 -0.892994 -0.450069 0.764787 -0.600058
0.000000 -5.880690 -19.317417 0.000000 -0.972209 -0.234115 0.712026 -0.640601
0.000000 6.233819 -34.880997 -0.000001 -0.890000 -0.455961 0.882850 -0.350956
0.000000 10.271250 -45.307796 0.000004 0.359758 -0.933046 0.997293 -0.254425
0.000000 -6.975659 -6.490470 0.000000 -0.996883 0.078891 0.571239 -0.666781
3.273540 -3.570540 3.021270 0.495483 -0.826862 -0.266075 0.466839 -0.585368
-3.273540 -3.570540 3.021270 -0.495483 -0.826862 -0.266075 0.466839 -0.585368
0.000000 -4.646190 3.109680 0.000000 -0.977498 0.210945 0.465868 -0.611086
0.903030 -3.155220 9.482339 0.915231 -0.396463 -0.071892 0.395923 -0.575438
0.000000 -3.369420 9.525269 0.000000 -0.869868 0.493285 0.395452 -0.580559
0.000000 3.369090 15.182339 0.000000 -0.488300 0.872676 0.333360 -0.419449
-0.903030 -3.155220 9.482339 -0.915231 -0.396463 -0.071892 0.395923 -0.575438
-0.862830 -1.134450 13.194029 0.768876 -0.142811 0.623245 0.355184 -0.527123
0.862830 -1.134450 13.194029 -0.768876 -0.142811 0.623245 0.355184 -0.527123
2.452170 -6.094290 13.191179 -0.645782 -0.094157 0.757694 0.355215 -0.645708
1.978080 -7.140359 10.071329 -0.967159 -0.245702 -0.065063 0.389458 -0.670719
0.604260 -3.247260 9.110039 -0.815291 0.436963 -0.379953 0.400009 -0.577639
3.439980 -5.017709 4.476870 -0.443804 -0.557934 -0.701247 0.450862 -0.619968
3.482580 -8.308019 6.534090 -0.500242 -0.516756 -0.694782 0.428283 -0.698636
2.701020 -11.464769 13.689089 -0.622800 -0.189381 0.759115 0.349750 -0.774111
-3.439980 -5.017709 4.476870 0.443804 -0.557934 -0.701247 0.450862 -0.619968
-3.482580 -8.308019 6.534090 0.500241 -0.516758 -0.694781 0.428283 -0.698636
-0.604260 -3.247260 9.110039 0.815291 0.436963 -0.379953 0.400009 -0.577639
-2.701020 -11.464769 13.689089 0.622801 -0.189377 0.759115 0.349750 -0.774111
-2.452170 -6.094290 13.191179 0.645782 -0.094157 0.757694 0.355215 -0.645708
-2.305950 -11.321429 11.343239 0.991588 -0.064650 -0.112128 0.375498 -0.770684
-1.978080 -7.140359 10.071329 0.967159 -0.245702 -0.065063 0.389458 -0.670719
2.305950 -11.321429 11.343239 -0.991588 -0.064650 -0.112128 0.375498 -0.770684
-2.339970 -13.152539 10.903919 0.978168 -0.004122 -0.207775 0.380320 -0.814463
-2.841750 -20.639519 10.398569 0.459661 -0.718682 0.521736 0.385866 -0.993469
-3.593700 -12.740580 9.121439 0.500279 -0.051054 -0.864358 0.399884 -0.804614
-4.824600 -18.079767 8.592959 -0.419294 0.806911 -0.416037 0.405685 -0.932268
-5.729760 -18.441658 10.270139 -0.917330 0.059932 0.393592 0.387276 -0.940921
-5.044230 -20.631208 7.718159 0.002828 -0.999994 -0.002192 0.415286 -0.993271
-4.553129 -20.639399 10.474409 -0.225961 -0.770397 0.596180 0.385034 -0.993466
-6.112350 -20.637508 9.395308 -0.704472 -0.629646 0.327514 0.396878 -0.993421
-3.855000 -20.623348 7.123710 0.001790 -0.999992 -0.003427 0.421811 -0.993083
-2.375580 -20.637959 9.328979 0.722577 -0.675795 0.145546 0.397606 -0.993432
-4.958010 -18.068727 6.136890 -0.304723 0.911346 -0.276754 0.432642 -0.932004
-2.289360 -18.512968 7.096770 0.772064 0.628680 -0.093164 0.422107 -0.942626
-3.768780 -18.100979 6.114360 0.232826 0.930041 -0.284281 0.432889 -0.932775
-3.816750 -18.112049 8.565269 0.393678 0.786828 -0.475310 0.405989 -0.933040
-2.563020 -18.528509 10.203809 0.993572 0.100527 0.052053 0.388004 -0.942997
-2.068170 -20.622417 6.385560 0.786344 -0.611498 -0.087943 0.429913 -0.993060
-3.559710 -11.128979 8.693009 0.536772 -0.371518 -0.757529 0.404586 -0.766082
-4.601550 -12.708328 9.162299 -0.570273 -0.050406 -0.819907 0.399436 -0.803843
-6.477570 -20.621969 6.439470 -0.812122 -0.580001 -0.063694 0.429321 -0.993050
-6.026100 -18.434158 7.723649 -0.769433 0.638590 -0.013257 0.415226 -0.940741
-6.129960 -20.627609 4.490970 -0.764717 -0.473503 -0.437038 0.450708 -0.993185
-5.756880 -19.386238 5.202209 -0.761412 0.534869 -0.366288 0.442901 -0.963505
-4.874159 -19.184189 4.188419 -0.317921 0.660851 -0.679854 0.454028 -0.958674
-5.217209 -20.620138 5.425680 0.001197 -0.999999 0.000193 0.440448 -0.993006
-5.088360 -20.626587 3.477150 -0.335910 -0.449403 -0.827769 0.461835 -0.993160
-3.891300 -19.202427 4.165889 0.294321 0.633765 -0.715344 0.454276 -0.959110
-3.813900 -20.620319 5.403150 -0.000736 -0.999999 0.000733 0.440696 -0.993010
-3.928590 -20.626678 3.454620 0.256046 -0.464082 -0.847979 0.462082 -0.993162
-2.668650 -19.435318 5.148300 0.739994 0.493632 -0.456877 0.443493 -0.964678
-2.485860 -20.627848 4.437029 0.699760 -0.457022 -0.549060 0.451300 -0.993190
-2.735010 -13.459379 12.481739 0.672627 -0.293319 0.679365 0.363002 -0.821800
-4.408410 -18.809248 11.349239 -0.326725 -0.281584 0.902198 0.375432 -0.949709
-2.958060 -18.835348 11.273429 0.560208 -0.265428 0.784675 0.376264 -0.950333
-5.506710 -13.065689 11.001749 -0.992212 -0.031451 0.120524 0.379246 -0.812387
-4.185359 -13.433279 12.593579 -0.441754 -0.315780 0.839724 0.361774 -0.821176
-1.107330 -3.943739 -24.023218 0.333781 -0.811319 -0.479949 0.763676 -0.594291
-3.423960 -3.929580 -26.813549 0.390152 -0.311838 -0.866336 0.794303 -0.593952
-6.556320 -19.735409 -27.079348 -0.984817 -0.090148 0.148355 0.797220 -0.971853
-5.152709 -15.974638 -26.883568 -0.651547 0.268526 -0.709492 0.795071 -0.881937
-2.219880 7.671659 -44.505596 -0.734753 -0.314662 -0.600938 0.988489 -0.316579
-1.536900 9.791670 -45.124496 -0.523543 0.181587 -0.832423 0.995281 -0.265891
-1.950330 6.646140 -43.921497 -0.613783 -0.711450 -0.342212 0.982078 -0.341098
3.137580 -6.860250 -20.781088 -0.481051 -0.326093 0.813790 0.728091 -0.664021
2.735010 -13.459379 12.481709 -0.672633 -0.293317 0.679360 0.363002 -0.821800
2.339970 -13.152539 10.903919 -0.978168 -0.004122 -0.207773 0.380320 -0.814463
2.958090 -18.835348 11.273429 -0.560199 -0.265430 0.784681 0.376264 -0.950333
2.841750 -20.639519 10.398569 -0.459659 -0.718684 0.521734 0.385866 -0.993469
3.593700 -12.740580 9.121439 -0.500279 -0.051053 -0.864358 0.399884 -0.804614
4.958010 -18.068727 6.136890 0.304723 0.911346 -0.276754 0.432642 -0.932004
2.563020 -18.528509 10.203809 -0.993572 0.100521 0.052066 0.388004 -0.942997
3.816750 -18.112049 8.565239 -0.393669 0.786835 -0.475306 0.405989 -0.933040
3.768780 -18.100979 6.114360 -0.232826 0.930041 -0.284281 0.432889 -0.932775
2.289360 -18.512968 7.096770 -0.772064 0.628680 -0.093164 0.422107 -0.942626
3.559710 -11.128979 8.693009 -0.536782 -0.371518 -0.757522 0.404586 -0.766082
6.129960 -20.627609 4.490970 0.764717 -0.473503 -0.437038 0.450708 -0.993185
4.874159 -19.184189 4.188419 0.317921 0.660851 -0.679854 0.454028 -0.958674
5.756880 -19.386238 5.202209 0.761412 0.534869 -0.366288 0.442901 -0.963505
5.088360 -20.626587 3.477150 0.335910 -0.449403 -0.827769 0.461835 -0.993160
3.891300 -19.202427 4.165889 -0.294321 0.633765 -0.715344 0.454276 -0.959110
2.068170 -20.622417 6.385560 -0.786344 -0.611498 -0.087943 0.429913 -0.993060
3.813900 -20.620319 5.403120 0.000736 -0.999999 0.000733 0.440696 -0.993010
2.485860 -20.627848 4.437029 -0.699760 -0.457022 -0.549060 0.451300 -0.993190
2.668650 -19.435318 5.148300 -0.739994 0.493632 -0.456877 0.443493 -0.964678
3.928590 -20.626678 3.454620 -0.256046 -0.464082 -0.847979 0.462082 -0.993162
4.601550 -12.708328 9.162299 0.570272 -0.050411 -0.819908 0.399436 -0.803843
4.824600 -18.079767 8.592959 0.419301 0.806907 -0.416037 0.405685 -0.932268
5.044230 -20.631208 7.718129 -0.002828 -0.999994 -0.002192 0.415287 -0.993271
3.855000 -20.623348 7.123710 -0.001790 -0.999992 -0.003427 0.421811 -0.993083
2.375580 -20.637959 9.328979 -0.722576 -0.675795 0.145550 0.397606 -0.993432
6.112350 -20.637508 9.395308 0.704470 -0.629647 0.327517 0.396878 -0.993421
5.217209 -20.620138 5.425680 -0.001197 -0.999999 0.000193 0.440448 -0.993006
6.477570 -20.621969 6.439470 0.812122 -0.580001 -0.063694 0.429321 -0.993050
6.026100 -18.434158 7.723649 0.769433 0.638590 -0.013257 0.415226 -0.940741
5.729760 -18.441658 10.270139 0.917330 0.059931 0.393592 0.387276 -0.940921
4.408410 -18.809248 11.349239 0.326725 -0.281585 0.902198 0.375432 -0.949709
